𛆂𛅽𛈁𛈍𛉾	2
𛊌𛊢𛆠𛉤𛈣𛊤𛆽𛇮𛆑	2
𛉩𛋡𛊨𛈣𛊟𛊚𛆰𛇪𛊗𛆹	2
𛊄𛈰𛋂𛇫𛅼𛆞𛆄𛋓𛉾𛋙	2
𛆳𛈷𛋂𛉂𛆱𛊩𛇆𛆤𛆈𛅳	2
𛇤𛇼𛊭𛇳𛅱𛇃𛈁𛊃𛈛𛇭𛇥𛅲𛉥𛈰	1
𛊤𛇭𛋅𛆃𛅳𛈗𛆅𛊤𛇎𛈩𛋬𛆚𛇶𛇹	2
𛆶𛈔𛆐𛇏𛆌𛉸𛈐𛅳𛅳𛊦𛉫𛆚𛇩𛊝	0
𛉟𛇈𛈨𛋥𛆭𛈷𛉬𛇊𛋃𛋵𛈣𛆳𛊃𛈔	0
𛈚𛇂𛊢𛆧𛆳𛆠𛇙𛆸𛊙𛆱𛉆𛆳𛊎𛈛	0
𛊸𛊩𛉊𛈌𛋗𛆶𛋟𛇄𛆭𛇳𛉊𛅵𛆙𛈷	0
𛉟𛇈𛋆𛋊𛆊𛅱𛇠𛇯𛊡𛋓𛆤𛉈𛆳𛇮	0
𛇍𛊸𛇁𛊩𛇹𛆳𛉽𛅵𛅱𛆸𛋙𛉌𛇥𛇹	0
𛆌𛉸𛋒𛇤𛋒𛋍𛊪𛊤𛇕𛈌𛇰𛇥𛇫𛋭	2
𛇃𛋅𛆌𛉸𛆄𛆳𛇲𛇏𛈑𛊃𛈆𛈛𛇝𛉲	2
𛈄𛊪𛆼𛇹𛊤𛊐𛆻𛉿𛊐𛊪𛋐𛆌𛉸𛈐	2
𛆜𛇃𛅻𛋱𛊶𛈷𛉰𛆎𛈿𛇄𛆕𛅸𛇄𛇔	0
𛋪𛆁𛊶𛅱𛈣𛆧𛆫𛇓𛇓𛊱𛈡𛅽𛋣𛊤	1
𛆱𛈾𛋫𛆱𛈿𛇋𛋙𛊯𛊯𛋆𛅸𛉸𛊫𛊫	1
𛅰𛇤𛉸𛋀𛊫𛊫𛇆𛆣𛇝𛇹𛋙𛈶𛅳𛈉	1
𛋪𛆁𛇓𛇓𛊀𛆱𛈾𛊀𛆻𛆱𛈾𛇤𛊯𛆻	1
𛋳𛊯𛋳𛇣𛈶𛋳𛈉𛊯𛅹𛆱𛈾𛇤𛊈𛉟	1
𛊈𛉟𛇾𛆝𛇾𛋟𛅳𛉊𛇭𛇮𛆝𛆦𛇮𛋟	1
𛉾𛋐𛇾𛉅𛇭𛇾𛆠𛋶𛊥𛋀𛈔𛅿𛈖𛋛	1
𛅿𛈖𛇜𛈻𛋶𛈔𛈌𛉊𛇭𛊎𛆝𛆦𛊎𛋟	1
𛈉𛋋𛇾𛇃𛇕𛊺𛆹𛊤𛆈𛈊	1
𛆗𛇊𛈈𛇾𛇃𛅾𛇊𛊸𛉘𛉶	1
𛇪𛇈𛆱𛇏𛉑𛊨𛊕𛇄𛉝𛇋	1
𛇄𛊝𛆉𛉄𛇀𛉘𛆈𛆼𛋳𛈰	2
𛆼𛊶𛊊𛆒𛆊𛉸𛈣𛈻𛇘𛇈𛈻𛆳𛉰𛉊	0
𛉰𛋀𛉊𛇤𛆁𛆋𛆙𛆁𛆹𛊘𛇛𛅸𛆈𛈣	0
𛆼𛋜𛊤𛆑𛇮𛇮𛅿𛅱𛋜𛉄𛊢𛉄𛈊𛈊	2
𛆊𛋜𛆭𛋔𛈛𛈽𛊊𛈗𛋜𛉝𛋒𛉄𛆊𛇘	1
𛈕𛋜𛈕𛆑𛇤𛇐𛉬𛆜𛋜𛋙𛇚𛆽𛆒𛋆	1
𛅲𛋜𛅲𛇚𛅲𛈖𛋉𛅴𛋜𛇕𛆱𛇎𛉚𛉹	1
𛆆𛋜𛊨𛉵𛆑𛆪𛋮𛅵𛋜𛊬𛉴𛉚𛋨𛈣	1
𛉊𛇯𛈄𛅵𛈛	2
𛉅𛉊𛆭𛇩𛆦𛆝𛆑𛇮𛈫𛉵𛊸𛇾𛇃𛈰	0
𛆄𛇇𛈰𛆈𛇃𛉆𛇳𛊉𛉓𛊎𛅳𛈉𛇆𛅻	0
𛉚𛆖𛉹𛈌𛉉𛆳𛇂𛇼𛈡𛆭𛆈𛇮𛇐𛇤	0
𛇠𛆸𛉵𛈈𛆳𛉵𛇷𛋟𛇭𛇃𛇳𛇋𛉓𛊵	0
𛉢𛊂𛈽𛆌𛇕𛆳𛋥𛊢𛉴𛋳𛆼𛅸𛈒𛆂	0
𛈱𛇩𛇐𛋠𛋪𛋝𛈣𛆄𛇇𛊌𛈺𛆳𛇐𛉊	0
𛈌𛅸𛇋𛊌𛇂𛇄𛈯𛈌𛋠𛋝𛇃𛋷𛈨𛊝	0
𛊝𛇃𛋳𛋳𛈉𛉝𛉍𛊐𛊍𛈨𛉵𛇯𛇐𛋗	0
𛆳𛆍𛋙𛇃𛆺𛅳𛈘𛋝𛇃𛊺𛊭𛋪𛈌𛋙	0
𛊌𛈌𛊻𛅸𛉹𛉝𛆦𛉝𛆈𛇾𛇃𛈌𛊻𛇏	2
𛈏𛈏𛉅𛉖𛆉𛈄𛉄𛇮𛈫𛊌𛈌𛇯𛇃𛇾	2
𛈌𛇋𛆨𛋺𛊺𛆠𛉸𛇃𛉓𛈣𛇇𛇧𛊝𛈊	2
𛉲𛉄𛇋𛈊𛆳𛉫𛆌𛉼𛆈𛇪𛊾𛆣𛆳𛇝	1
𛈌𛆤𛆼𛇴𛇯𛆉𛊝𛆝𛆝𛉲𛈌𛋰𛇃𛉹	1
𛈌𛈀𛇮𛅳𛊾𛇝𛇃𛈌𛇃𛇮𛆥𛊾𛉓𛅳	1
𛅳𛇏𛅻𛅻𛇯𛊝𛆱𛈌𛇃𛆥𛆥𛈈𛉵𛊝	1
𛉵𛅽𛋆𛊤𛆑𛈔𛊸𛇦𛆱𛇂	1
𛈤𛇥𛇠𛇏𛈌𛉍𛈛𛆳𛆍𛈫	1
𛇏𛊯𛆷𛋪𛇰𛇤𛈌𛊤	2
𛋂𛆠𛇈𛉍𛊭𛇋𛇝𛋒	1
𛆇𛈀𛊍𛉎𛈕𛇴𛆝𛆌	2
𛊭𛇇𛇂𛊶𛈗𛆸𛋔𛊰	2
𛆿𛉍𛈼𛊗𛉍𛋒𛋈𛇾	1
𛅿𛇈𛇄𛆶𛋳𛆳𛇆𛇩	1
𛅵𛆹𛇄𛆄𛆷𛇚𛋗	2
𛈤𛉲𛋧𛆱𛇤𛆨𛋷𛈶𛈷𛆱𛊻𛊻𛆆	2
𛇏𛆳𛇥𛋂𛈶𛇚𛈤𛇾	2
𛅸𛆳𛇥𛈛𛈶𛉴𛈤𛉀	2
𛊸𛆹𛋝𛊗𛊄𛇯𛋀𛉂	2
𛅻𛇐𛆈𛉌𛆽𛉤𛇴𛅱𛊯𛊭	1
𛊤𛅿𛈶𛉢𛆱𛉚𛇤𛇯𛇪𛉼	2
𛆄𛆱𛉑𛉅𛊝𛇩𛆭𛉿	2
𛇯𛊸𛊶𛆷𛋈𛅺𛇯𛈕𛋥𛆷𛈰𛊁	2
𛉺𛈿𛊵𛇵𛋗𛈨𛋱𛆑𛉍𛊭	1
𛈋𛆑𛉍𛇮𛋝𛆷𛈶	2
𛅻𛈉𛆔𛇄𛇮𛉑𛋗𛊭𛆨𛅹	1
𛊪𛅽𛈌𛋙𛋜𛆱𛈿𛇵𛆙𛆿	1
